rank,store_name,stat,star,info
1,스미비야키 사카바 호루이치,"시부야역 358m / 야키니쿠, 내장구이, 이자카야",3.32,카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
2,와규 야키니쿠 타베호우다이 BeBu-Ya 시부야점,"시부야역 439m / 야키니쿠, 뷔페, 이자카야",3.12,카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
3,야키니쿠 우시고로 긴자점,"긴자잇초메역 140m / 야키니쿠, 스테이크, 내장구이",3.69,카드 가능 / 금연 / 어린이 동반 가능
4,도쿄 톤카츠 가부우,"우에노오카치마치역 98m / 돈까스, 튀긴 음식",3.66,다국어 메뉴판 제공 / 카드 가능 / 금연 / 어린이 동반 가능 / 디지털 메뉴판 제공
5,시부야 스시센,"시부야역 265m / 스시(초밥), 해물, 이자카야",3.45,카드 가능 / 금연 / 어린이 동반 가능
6,신주쿠 스시 츠무기,"신주쿠역 253m / 스시(초밥), 해물, 일본 요리",3.41,카드 가능 / 금연
7,요로니쿠,"오모테산도역 712m / 야키니쿠, 내장구이",3.81,카드 가능 / 금연
8,긴자 스시 센도우,"긴자역 380m / 스시(초밥), 일본 요리, 해물",3.51,카드 가능 / 금연 / 어린이 동반 가능
9,카미야마초우 카네나리,"요요기코엔역 631m / 이자카야, 해물",3.35,다국어 메뉴판 제공 / 카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
10,스시 요시카와 카츠 긴자,"히가시긴자역 218m / 스시(초밥), 해물, 일본 요리",3.26,카드 가능 / 금연
11,마츠자카규 스미비 야키니쿠 토우카이테이,"노기자카역 698m / 야키니쿠, 내장구이, 한식",3.50,카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
12,해물 뷔페 다이닝 긴자 핫포우,"신바시역 337m / 야키니쿠, 스시(초밥), 이자카야",3.46,다국어 메뉴판 제공 / 다국어 가능한 직원 상주 / 카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능 / 사진이 포함된 메뉴판 제공 / 비건 메뉴 제공 / 채식주의자 메뉴 제공 / 글루텐프리 메뉴 제공 / 할랄 메뉴 제공 / 코셔 메뉴 제공 / 힌두교 메뉴 제공
13,스시 무쿠/스시 하쿠긴,"롯폰기역 47m / 스시(초밥), 해물, 일본 요리",3.48,다국어 메뉴판 제공 / 다국어 가능한 직원 상주 / 카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능 / 디지털 메뉴판 제공
14,아사쿠사 몬자 몬로우,"아사쿠사역 181m / 몬자야키, 오코노미야키, 이자카야",3.44,다국어 메뉴판 제공 / 다국어 가능한 직원 상주 / 카드 가능 / 분리 흡연 구역 (가열식 담배 전용) / 어린이 동반 가능 / 디지털 메뉴판 제공
15,원조 에비다시 몬자노 에비센 시부야 스트리무점,"시부야역 282m / 이자카야, 몬자야키, 오코노미야키",3.38,카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
16,에도마에 스시 스시후쿠,"시부야역 219m / 스시(초밥), 해물, 일본 요리",3.46,카드 가능 / 금연
17,야키니쿠 내장구이 아라이야 시부야,"신센역 336m / 야키니쿠, 내장구이, 스테이크",3.66,카드 가능 / 금연 / 어린이 동반 가능
18,야키니쿠 시키시마 폰가,"신바시역 243m / 야키니쿠, 한식, 이자카야",3.43,다국어 메뉴판 제공 / 카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
19,KABUN-AZABUJUBAN,"아자부주반역 129m / 야키니쿠, 이자카야, 한식",3.58,다국어 메뉴판 제공 / 카드 가능 / 흡연 가능 / Wi-Fi있음
20,우시와카마루 시부야점,"시부야역 74m / 야키니쿠, 내장구이",3.23,카드 가능 / 흡연 가능 / Wi-Fi있음
21,혼텐 야마시나,"긴자역 134m / 철판구이, 스테이크",3.71,카드 가능 / 금연 / Wi-Fi있음
22,스시 아스카,"시부야역 356m / 스시(초밥), 해물, 일본 요리",3.41,카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
23,스시 이츠츠,히가시긴자역 194m / 스시(초밥),3.60,카드 가능 / 금연
24,오니쿠 이치마이우리노 야키니쿠텐 야키니쿠 토도로키 시부야 신센점,"신센역 173m / 야키니쿠, 내장구이, 스테이크",3.41,카드 가능 / 금연 / 어린이 동반 가능
25,장어 요시카와 시부야점,"시부야역 425m / 장어, 일본 요리",3.22,다국어 메뉴판 제공 / 카드 가능 / 금연 / Wi-Fi있음 / 어린이 동반 가능
